file,labeller
detop_exp01_subj08_Sess1_04_05.pkl,connor
detop_exp01_subj08_Sess1_11_05.pkl,connor
detop_exp01_subj08_Sess2_05_03.pkl,connor
detop_exp01_subj08_Sess2_03_01.pkl,connor
detop_exp01_subj08_Sess2_07_02.pkl,connor
detop_exp01_subj08_Sess1_06_03.pkl,connor
detop_exp01_subj08_Sess2_05_06.pkl,connor
detop_exp01_subj08_Sess3_10_06.pkl,connor
detop_exp01_subj08_Sess2_03_04.pkl,connor
detop_exp01_subj08_Sess1_05_06.pkl,connor
detop_exp01_subj08_Sess1_11_06.pkl,connor
detop_exp01_subj08_Sess2_04_04.pkl,connor
detop_exp01_subj08_Sess3_13_03.pkl,connor
detop_exp01_subj08_Sess1_10_03.pkl,connor
detop_exp01_subj08_Sess2_03_02.pkl,connor
detop_exp01_subj08_Sess2_04_05.pkl,connor
detop_exp01_subj08_Sess1_05_03.pkl,connor
detop_exp01_subj08_Sess1_08_02.pkl,connor
detop_exp01_subj08_Sess1_06_04.pkl,connor
detop_exp01_subj08_Sess2_03_03.pkl,connor
detop_exp01_subj08_Sess1_06_06.pkl,connor
detop_exp01_subj08_Sess2_10_03.pkl,connor
detop_exp01_subj08_Sess1_12_02.pkl,connor
detop_exp01_subj08_Sess2_04_02.pkl,connor
detop_exp01_subj08_Sess1_04_03.pkl,connor
detop_exp01_subj08_Sess2_07_04.pkl,connor
detop_exp01_subj08_Sess3_13_04.pkl,connor
detop_exp01_subj08_Sess1_08_05.pkl,connor
detop_exp01_subj08_Sess3_09_03.pkl,connor
detop_exp01_subj08_Sess1_13_05.pkl,connor
detop_exp01_subj08_Sess1_06_02.pkl,connor
detop_exp01_subj08_Sess1_05_04.pkl,connor
detop_exp01_subj08_Sess1_11_02.pkl,connor
detop_exp01_subj08_Sess2_07_03.pkl,connor
detop_exp01_subj08_Sess1_11_01.pkl,connor
detop_exp01_subj08_Sess2_07_05.pkl,connor
detop_exp01_subj08_Sess2_02_03.pkl,connor
detop_exp01_subj08_Sess2_10_02.pkl,connor
detop_exp01_subj08_Sess1_09_03.pkl,connor
detop_exp01_subj08_Sess1_12_05.pkl,connor
detop_exp01_subj01_Sess1_06_01.pkl,keenan
detop_exp01_subj01_Sess1_08_02.pkl,keenan
detop_exp01_subj01_Sess1_08_03.pkl,keenan
detop_exp01_subj01_Sess1_12_01.pkl,keenan
detop_exp01_subj01_Sess2_03_02.pkl,keenan
detop_exp01_subj01_Sess2_03_03.pkl,keenan
detop_exp01_subj01_Sess2_03_04.pkl,keenan
detop_exp01_subj01_Sess2_03_06.pkl,keenan
detop_exp01_subj01_Sess2_04_06.pkl,keenan
detop_exp01_subj01_Sess2_05_01.pkl,keenan
detop_exp01_subj01_Sess2_05_02.pkl,keenan
detop_exp01_subj01_Sess2_05_03.pkl,keenan
detop_exp01_subj01_Sess2_05_04.pkl,keenan
detop_exp01_subj01_Sess2_05_05.pkl,keenan
detop_exp01_subj01_Sess2_05_06.pkl,keenan
detop_exp01_subj01_Sess3_01_01.pkl,keenan
detop_exp01_subj01_Sess3_01_02.pkl,keenan
detop_exp01_subj01_Sess3_01_03.pkl,keenan
detop_exp01_subj01_Sess3_01_04.pkl,keenan
detop_exp01_subj01_Sess3_01_05.pkl,keenan
detop_exp01_subj01_Sess3_01_06.pkl,keenan
detop_exp01_subj01_Sess3_09_02.pkl,keenan
detop_exp01_subj01_Sess3_09_03.pkl,keenan
detop_exp01_subj01_Sess3_09_04.pkl,keenan
detop_exp01_subj01_Sess3_09_05.pkl,keenan
detop_exp01_subj02_Sess1_06_01.pkl,keenan
detop_exp01_subj02_Sess1_06_02.pkl,keenan
detop_exp01_subj02_Sess1_06_03.pkl,keenan
detop_exp01_subj02_Sess1_06_04.pkl,keenan
detop_exp01_subj02_Sess1_06_05.pkl,keenan
detop_exp01_subj02_Sess1_06_06.pkl,keenan
